
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:10:53,923 INFO ################################################################
2022-08-21 13:10:53,924 INFO ################ Configuration successfully loaded #############
2022-08-21 13:10:53,924 INFO ################################################################

2022-08-21 13:10:53,924 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:10:53,924 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:10:53,924 INFO y column: response time
2022-08-21 13:10:53,924 INFO models: ['DT']
2022-08-21 13:10:53,924 INFO db limit: 10000

2022-08-21 13:10:53,925 INFO number feature extractors: 4
2022-08-21 13:10:53,925 INFO Loading values of extractor: cmd
2022-08-21 13:10:53,973 INFO (10000, 1)
2022-08-21 13:10:53,973 INFO Loading values of extractor: PR 1
2022-08-21 13:10:53,994 INFO (10000, 2)
2022-08-21 13:10:53,994 INFO Loading values of extractor: PR 3
2022-08-21 13:10:54,043 INFO (10000, 3)
2022-08-21 13:10:54,043 INFO Loading values of extractor: response time
2022-08-21 13:10:54,062 INFO (10000, 4)
2022-08-21 13:10:54,107 INFO memory consumption: 424248
2022-08-21 13:10:54,108 INFO -------
2022-08-21 13:10:54,108 INFO unscaled
2022-08-21 13:10:54,108 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.95
cv_results: {'mean_fit_time': array([0.03282156, 0.09709244, 0.07594328, 0.19006815, 0.17443566,
       0.14807754, 0.19800549, 0.0266573 , 0.08455896, 0.14185958,
       0.12046609, 0.08992076, 0.06058278, 0.01351757, 0.13387232,
       0.09152613, 0.10196457, 0.11542292, 0.10910516, 0.03729105,
       0.00477781, 0.00831342, 0.00472221, 0.00483427, 0.00471053,
       0.00447288, 0.00451837, 0.0040792 , 0.00431867, 0.00410905,
       0.00433784, 0.00421262, 0.00439239, 0.00420027, 0.0044189 ,
       0.00413074, 0.00466399, 0.00427313, 0.00449557, 0.00426459,
       0.00437193, 0.00438251, 0.00443358, 0.00405459, 0.00405331,
       0.00404   , 0.00407319, 0.00401115, 0.00420527, 0.00413723,
       0.00415335, 0.00421371, 0.00428157, 0.00419922, 0.00410643,
       0.0040204 , 0.0041512 , 0.00406494, 0.00412612, 0.00403528,
       0.0041574 , 0.00409942, 0.00414829, 0.00407577, 0.00413771,
       0.00411019, 0.00423861, 0.00413599, 0.00423784, 0.00407786,
       0.00409117, 0.00398145, 0.00409389, 0.00412226, 0.0041759 ,
       0.0039844 , 0.00411224, 0.00406222, 0.00410466, 0.00404882,
       0.00424814, 0.0041379 , 0.00419211, 0.00402722, 0.00426459,
       0.00413985, 0.0042285 , 0.00408134, 0.00424004, 0.004176  ,
       0.00426807, 0.00415173, 0.00418882, 0.00404696, 0.00407696,
       0.00395317, 0.00415649, 0.00412436, 0.00423832, 0.00413957,
       0.0042243 , 0.00413518, 0.00414357, 0.00408244, 0.00432138,
       0.0041254 , 0.00423903, 0.00420818, 0.00418105, 0.00415044,
       0.00431824, 0.00416212, 0.00426679, 0.00417328, 0.00416479,
       0.00405169, 0.00415783, 0.00398626, 0.00402703, 0.00403829,
       0.00437889, 0.00416741, 0.00430403, 0.00416846, 0.00425754,
       0.00401053, 0.00421729, 0.00414224, 0.00432115, 0.00415359,
       0.00432043, 0.00403929, 0.00427608, 0.00396447, 0.00421205,
       0.0040987 , 0.00425148, 0.00403943, 0.00432978, 0.00400686,
       0.00430026, 0.0040225 , 0.00414491, 0.0040092 , 0.00419335,
       0.00405264, 0.00440373, 0.00415149, 0.00433445, 0.00399728,
       0.0041708 , 0.00396581, 0.0042316 , 0.0040432 , 0.00418205,
       0.00398374, 0.0041923 , 0.00394511, 0.00417333, 0.00403318,
       0.005057  , 0.00459881, 0.00453053, 0.00426893, 0.00429244,
