
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 15:42:51,799 INFO ################################################################
2022-08-21 15:42:51,800 INFO ################ Configuration successfully loaded #############
2022-08-21 15:42:51,800 INFO ################################################################

2022-08-21 15:42:51,800 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 15:42:51,800 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 15:42:51,800 INFO y column: response time
2022-08-21 15:42:51,800 INFO models: ['DT']
2022-08-21 15:42:51,800 INFO db limit: 10000

2022-08-21 15:42:51,800 INFO number feature extractors: 4
2022-08-21 15:42:51,800 INFO Loading values of extractor: cmd
2022-08-21 15:42:51,832 INFO (10000, 1)
2022-08-21 15:42:51,832 INFO Loading values of extractor: List parallel requests start
2022-08-21 15:42:51,954 INFO (10000, 304)
2022-08-21 15:42:51,954 INFO Loading values of extractor: List parallel requests finished
2022-08-21 15:42:52,076 INFO (10000, 607)
2022-08-21 15:42:52,076 INFO Loading values of extractor: response time
2022-08-21 15:42:52,101 INFO (10000, 608)
2022-08-21 15:42:52,229 INFO memory consumption: 824248
2022-08-21 15:42:52,232 INFO -------
2022-08-21 15:42:52,232 INFO unscaled
2022-08-21 15:42:52,232 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 160 candidates, totalling 800 fits
gridsearch fit call duration in minutes: 0.35
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.49329950783715226
cv_results: {'mean_fit_time': array([0.02295294, 0.02271781, 0.02277389, 0.02326937, 0.0231925 ,
       0.02346158, 0.02300439, 0.02250247, 0.02264795, 0.0226182 ,
       0.02242293, 0.02271614, 0.02310848, 0.02242718, 0.02254548,
       0.02268686, 0.02284575, 0.02286034, 0.02344971, 0.0228755 ,
       0.02357097, 0.02293415, 0.02279201, 0.02241249, 0.02279391,
       0.0224236 , 0.02237697, 0.02256727, 0.02328682, 0.02233539,
       0.0229238 , 0.02314801, 0.02302237, 0.02290759, 0.02344952,
       0.0230114 , 0.0234055 , 0.02334509, 0.02348709, 0.02323999,
       0.02472749, 0.02360063, 0.02263255, 0.02281623, 0.02268839,
       0.02228265, 0.02312708, 0.02290635, 0.02371755, 0.02337461,
       0.02360172, 0.02275538, 0.02249904, 0.02259798, 0.0230185 ,
       0.02254248, 0.02385292, 0.02328501, 0.02279201, 0.02272897,
       0.02292428, 0.0226553 , 0.02258654, 0.02270226, 0.02460089,
       0.02427158, 0.02415819, 0.02318635, 0.02327356, 0.02340784,
       0.02359176, 0.02293048, 0.02437983, 0.02374892, 0.02345238,
       0.02294407, 0.02343435, 0.02333808, 0.02288704, 0.02279348,
       0.02487135, 0.02436962, 0.02382193, 0.02294641, 0.02364483,
       0.02351451, 0.0233614 , 0.02300382, 0.02517424, 0.02368808,
       0.02366476, 0.02337055, 0.02351813, 0.02299051, 0.02287745,
       0.02259216, 0.02459402, 0.02425718, 0.02351537, 0.02330699,
       0.02332449, 0.0227478 , 0.02297654, 0.02332177, 0.02460732,
       0.02425294, 0.02407117, 0.02295656, 0.02264795, 0.02247386,
       0.02287617, 0.02255645, 0.02427874, 0.02419043, 0.02420883,
       0.02292056, 0.02326169, 0.02254744, 0.02299328, 0.0231822 ,
       0.02562561, 0.02507672, 0.02437768, 0.02347522, 0.02281466,
       0.02309442, 0.02319746, 0.02247624, 0.0255446 , 0.02530766,
       0.02380433, 0.02332196, 0.0231668 , 0.02272606, 0.02304702,
       0.02306776, 0.02568011, 0.02550321, 0.02419887, 0.02334075,
       0.02313271, 0.02280293, 0.0231153 , 0.02322927, 0.02616758,
       0.02525229, 0.02337008, 0.0224288 , 0.02268958, 0.02275848,
       0.02312603, 0.02263269, 0.02475863, 0.02460098, 0.02319169,
       0.02251883, 0.02288032, 0.02258959, 0.02281375, 0.02275281]), 'std_fit_time': array([0.00051856, 0.00046509, 0.00069272, 0.00048406, 0.00053717,
       0.00065945, 0.00048851, 0.00068769, 0.0005495 , 0.00032585,
       0.0004238 , 0.00063674, 0.0008183 , 0.00049049, 0.00054548,
       0.000369  , 0.00036324, 0.00060366, 0.00075428, 0.00068139,
       0.00165357, 0.00041725, 0.00054215, 0.00065949, 0.00056626,
       0.00060403, 0.0004568 , 0.00085054, 0.00073169, 0.00062922,
       0.00063021, 0.00046555, 0.00059735, 0.00060338, 0.00042716,
       0.00040036, 0.00056774, 0.00046908, 0.00045885, 0.00054897,
       0.00071045, 0.00056473, 0.00042524, 0.00042079, 0.00064407,
       0.00051041, 0.00172384, 0.00050227, 0.00044561, 0.00056471,
       0.00028113, 0.00043132, 0.00023768, 0.00062073, 0.00044321,
       0.00039625, 0.00062687, 0.0006649 , 0.00068248, 0.00055298,
       0.00045006, 0.0005936 , 0.00061585, 0.00064557, 0.00112334,
       0.00037264, 0.00040929, 0.0006875 , 0.00053186, 0.00055013,
       0.00057661, 0.00048953, 0.0004569 , 0.00077742, 0.00050431,
       0.00046276, 0.00080785, 0.00042964, 0.00051308, 0.00057483,
       0.00043397, 0.00094311, 0.00050697, 0.00069661, 0.00056713,
       0.0005161 , 0.00043572, 0.00066747, 0.00085338, 0.00053388,
       0.00060071, 0.00082854, 0.00062449, 0.00052756, 0.00065825,
       0.00031811, 0.00065471, 0.00046983, 0.00060671, 0.000463  ,
       0.0005667 , 0.00064354, 0.00070652, 0.00061152, 0.00050446,
       0.00050656, 0.00054514, 0.00065587, 0.00033902, 0.00058387,
       0.00046293, 0.00065183, 0.00083611, 0.00092842, 0.0006421 ,
       0.00069536, 0.00060676, 0.00046199, 0.00075432, 0.00056416,
       0.00060196, 0.00079004, 0.00060193, 0.00052314, 0.00064963,
       0.00065615, 0.00054074, 0.00046057, 0.00099483, 0.00063175,
       0.000545  , 0.00066068, 0.00056085, 0.00049973, 0.00064433,
       0.00062862, 0.00090737, 0.00048357, 0.00065588, 0.00033343,
       0.00058852, 0.00025952, 0.00047374, 0.00066439, 0.00080096,
       0.0005587 , 0.00077873, 0.00059004, 0.00060066, 0.00069046,
       0.00070242, 0.00070577, 0.00055659, 0.00054124, 0.00042277,
       0.00034079, 0.00032131, 0.00030898, 0.00059443, 0.00056098]), 'mean_score_time': array([0.00230932, 0.00234194, 0.00231752, 0.00236468, 0.00235448,
       0.002776  , 0.00234904, 0.00226145, 0.00226407, 0.00230212,
       0.00225515, 0.00228529, 0.00235033, 0.00226507, 0.00224404,
       0.00233817, 0.002245  , 0.00228662, 0.00239334, 0.0023324 ,
       0.00239429, 0.00232348, 0.00226178, 0.0022789 , 0.00227623,
       0.0022347 , 0.00223417, 0.00230041, 0.00233927, 0.00220942,
       0.00225716, 0.00239248, 0.00229411, 0.00230136, 0.00232544,
       0.00233893, 0.00235052, 0.00238986, 0.00239248, 0.00239072,
       0.00239019, 0.00231409, 0.00221314, 0.00234051, 0.00226402,
       0.00223327, 0.00226736, 0.00234108, 0.0022934 , 0.00224123,
       0.00234194, 0.00226946, 0.00223427, 0.00229611, 0.00224533,
       0.00225382, 0.0022891 , 0.00224051, 0.00227256, 0.0022954 ,
       0.00228782, 0.00226426, 0.00223341, 0.00230103, 0.00237522,
       0.00246372, 0.00250297, 0.00232105, 0.00240369, 0.00244608,
       0.00233879, 0.00228438, 0.00233164, 0.00232563, 0.00232887,
       0.00237384, 0.00238299, 0.00241179, 0.00227737, 0.00230989,
       0.00238547, 0.00236874, 0.00242639, 0.00233278, 0.00239301,
       0.00244508, 0.0023428 , 0.00231662, 0.00245233, 0.00226207,
       0.00265431, 0.00236998, 0.00236282, 0.00231824, 0.00232592,
       0.00227413, 0.00232911, 0.00239429, 0.00239344, 0.00241003,
       0.00231061, 0.00226679, 0.0023386 , 0.00236549, 0.00231824,
