
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 15:40:33,619 INFO ################################################################
2022-08-21 15:40:33,624 INFO ################ Configuration successfully loaded #############
2022-08-21 15:40:33,624 INFO ################################################################

2022-08-21 15:40:33,624 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 15:40:33,624 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 15:40:33,624 INFO y column: response time
2022-08-21 15:40:33,624 INFO models: ['DT']
2022-08-21 15:40:33,624 INFO db limit: 100000

2022-08-21 15:40:33,626 INFO number feature extractors: 4
2022-08-21 15:40:33,626 INFO Loading values of extractor: cmd
2022-08-21 15:40:33,919 INFO (100000, 1)
2022-08-21 15:40:33,923 INFO Loading values of extractor: List parallel requests start
2022-08-21 15:40:34,948 INFO (100000, 304)
2022-08-21 15:40:34,951 INFO Loading values of extractor: List parallel requests finished
2022-08-21 15:40:36,035 INFO (100000, 607)
2022-08-21 15:40:36,040 INFO Loading values of extractor: response time
2022-08-21 15:40:36,290 INFO (100000, 608)
2022-08-21 15:40:36,766 INFO memory consumption: 9513592
2022-08-21 15:40:36,767 INFO -------
2022-08-21 15:40:36,767 INFO unscaled
2022-08-21 15:40:36,767 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  25_y  26_y  28_y  29_y  32_y  40_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
99995   24    0    0    0    0    0  ...     0     0     0     0     0     0
99996    5    0    0    0    0    0  ...     0     0     0     0     0     0
99997    4    0    0    0    0    0  ...     0     0     0     0     0     0
99998    6    0    0    0    0    0  ...     0     0     0     0     0     0
99999    1    0    0    0    0    0  ...     0     0     0     0     0     0

[100000 rows x 63 columns]
(100000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
99995   24    0    0    0    0  ...      0      0      0      0            203
99996    5    0    0    0    0  ...      0      0      0      0             62
99997    4    0    0    0    0  ...      0      0      0      0             31
99998    6    0    0    0    0  ...      0      0      0      0            109
99999    1    0    0    0    0  ...      0      0      0      0             78

[100000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  28_y  29_y  32_y  40_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
99995   24    0    0    0    0  ...     0     0     0     0            203
99996    5    0    0    0    0  ...     0     0     0     0             62
99997    4    0    0    0    0  ...     0     0     0     0             31
99998    6    0    0    0    0  ...     0     0     0     0            109
99999    1    0    0    0    0  ...     0     0     0     0             78

[100000 rows x 64 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 160 candidates, totalling 800 fits
gridsearch fit call duration in minutes: 5.233333333333333
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__min_samples_leaf': 7, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5339009683478514
cv_results: {'mean_fit_time': array([0.39367919, 0.3795362 , 0.37927313, 0.37989483, 0.38699479,
       0.3839478 , 0.38110781, 0.37948308, 0.38460197, 0.38370309,
       0.38657656, 0.37693954, 0.38196774, 0.37682505, 0.38014898,
       0.38517842, 0.38898268, 0.38718934, 0.38185515, 0.37686477,
       0.39145288, 0.3774662 , 0.37917562, 0.37829952, 0.37935977,
       0.37890015, 0.38327022, 0.37880793, 0.38257036, 0.37910004,
       0.38390732, 0.38209352, 0.38155603, 0.37951484, 0.38543005,
       0.38453336, 0.38509746, 0.38581996, 0.38085232, 0.38381581,
       0.39696927, 0.38792262, 0.38273687, 0.379212  , 0.38283162,
       0.38062987, 0.38375821, 0.38052979, 0.39250388, 0.38707829,
       0.38281679, 0.3862184 , 0.38444214, 0.37647834, 0.37903776,
       0.37798223, 0.39149289, 0.38917508, 0.3835568 , 0.38508034,
       0.38319516, 0.3809773 , 0.38903027, 0.37805123, 0.39098892,
       0.38545461, 0.38653078, 0.38989   , 0.39359827, 0.4105299 ,
       0.4069006 , 0.40620809, 0.42236915, 0.4157896 , 0.4158196 ,
       0.41021256, 0.41081467, 0.4119556 , 0.41623454, 0.40753655,
       0.41402445, 0.40199966, 0.3855865 , 0.37613792, 0.38225322,
       0.3795424 , 0.38064632, 0.38268743, 0.40670266, 0.39700041,
       0.38599091, 0.37733045, 0.38232718, 0.37864261, 0.38151059,
       0.38094535, 0.41053953, 0.39229074, 0.38562942, 0.37934842,
       0.38257837, 0.37987661, 0.38023143, 0.37895889, 0.40323377,
       0.39228392, 0.38240008, 0.38135204, 0.38337655, 0.38149052,
       0.37959027, 0.37933059, 0.40031734, 0.39541912, 0.38243313,
       0.37815385, 0.38089304, 0.37726474, 0.38166833, 0.38427758,
       0.41051283, 0.39962835, 0.38572803, 0.37802992, 0.3827076 ,
       0.3767386 , 0.3847281 , 0.38153982, 0.40931654, 0.39887652,
       0.38290491, 0.37960029, 0.38084569, 0.37723761, 0.38855143,
       0.37664557, 0.40981483, 0.402739  , 0.39169331, 0.38063412,
       0.37858768, 0.37654252, 0.38380432, 0.37939396, 0.40463862,
       0.39590726, 0.38354559, 0.37768755, 0.38375778, 0.38160939,
       0.38040042, 0.37783365, 0.40588279, 0.3976038 , 0.38244653,
       0.38024225, 0.37827854, 0.38588085, 0.38538585, 0.37974448]), 'std_fit_time': array([0.00665737, 0.00590155, 0.00826831, 0.00820609, 0.00831221,
       0.00965951, 0.00674032, 0.00358565, 0.00466841, 0.00545479,
       0.00398575, 0.00501699, 0.00860171, 0.00704746, 0.00621798,
       0.00836656, 0.00740737, 0.00799182, 0.0087004 , 0.00653131,
       0.00414178, 0.00732354, 0.00886821, 0.00806593, 0.00703806,
       0.00879741, 0.0037449 , 0.00844048, 0.01197806, 0.00468067,
       0.01040808, 0.01008458, 0.00589473, 0.0066777 , 0.00797478,
       0.01343432, 0.00567851, 0.00686742, 0.00397503, 0.00779291,
       0.00860575, 0.00621626, 0.00764015, 0.00674595, 0.00410411,
       0.00706919, 0.00818983, 0.00820648, 0.00543305, 0.00646165,
       0.00708196, 0.00428585, 0.00729094, 0.00636295, 0.00634359,
       0.00942714, 0.00560647, 0.0058909 , 0.00720693, 0.01234745,
       0.00392809, 0.01074181, 0.00554858, 0.00938703, 0.00878598,
       0.00750742, 0.01180056, 0.00899854, 0.0137643 , 0.00464211,
       0.00767982, 0.00968395, 0.00512661, 0.01012712, 0.00595003,
       0.00622801, 0.00835727, 0.01068457, 0.00871634, 0.00918449,
       0.00771018, 0.00324741, 0.00639955, 0.00591196, 0.00856023,
       0.00721971, 0.00946855, 0.0099344 , 0.01187791, 0.00873891,
       0.01048216, 0.00704506, 0.01050197, 0.00401192, 0.00419691,
       0.01201412, 0.00799421, 0.00876463, 0.00950244, 0.00601737,
       0.01050664, 0.0071426 , 0.01025839, 0.01067173, 0.00628893,
       0.0092252 , 0.00871756, 0.00695022, 0.00501925, 0.00286233,
       0.00370625, 0.00951338, 0.00742231, 0.00610884, 0.00728132,
       0.00793455, 0.00694057, 0.00625018, 0.00566278, 0.00994449,
